# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=2.0]
ScaledBy=4.62079778367584328e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.465903e-02	2.649206e-04	2.649206e-04
3.000000e+01	4.000000e+01	2.617904e-02	2.025866e-04	2.025866e-04
4.000000e+01	5.000000e+01	1.294396e-02	1.430064e-04	1.430064e-04
5.000000e+01	6.000000e+01	6.755603e-03	1.025123e-04	1.025123e-04
6.000000e+01	7.000000e+01	3.997569e-03	8.020355e-05	8.020355e-05
7.000000e+01	8.000000e+01	2.338653e-03	6.271040e-05	6.271040e-05
8.000000e+01	9.000000e+01	1.278828e-03	4.524251e-05	4.524251e-05
9.000000e+01	1.000000e+02	8.116626e-04	3.605680e-05	3.605680e-05
1.000000e+02	1.100000e+02	4.407419e-04	2.648509e-05	2.648509e-05
1.100000e+02	1.200000e+02	2.456229e-04	1.953661e-05	1.953661e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_murfac=0.5]
ScaledBy=4.61596208685686564e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466437e-02	2.649462e-04	2.649462e-04
3.000000e+01	4.000000e+01	2.619649e-02	2.026286e-04	2.026286e-04
4.000000e+01	5.000000e+01	1.293879e-02	1.429660e-04	1.429660e-04
5.000000e+01	6.000000e+01	6.752492e-03	1.023931e-04	1.023931e-04
6.000000e+01	7.000000e+01	3.992330e-03	8.007178e-05	8.007178e-05
7.000000e+01	8.000000e+01	2.332389e-03	6.249076e-05	6.249076e-05
8.000000e+01	9.000000e+01	1.281165e-03	4.547483e-05	4.547483e-05
9.000000e+01	1.000000e+02	8.084621e-04	3.590194e-05	3.590194e-05
1.000000e+02	1.100000e+02	4.415718e-04	2.651766e-05	2.651766e-05
1.100000e+02	1.200000e+02	2.447992e-04	1.948058e-05	1.948058e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=_2.0]
ScaledBy=4.61941091704972452e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466581e-02	2.649328e-04	2.649328e-04
3.000000e+01	4.000000e+01	2.618359e-02	2.025842e-04	2.025842e-04
4.000000e+01	5.000000e+01	1.294219e-02	1.429229e-04	1.429229e-04
5.000000e+01	6.000000e+01	6.752428e-03	1.024387e-04	1.024387e-04
6.000000e+01	7.000000e+01	3.996401e-03	8.016483e-05	8.016483e-05
7.000000e+01	8.000000e+01	2.335092e-03	6.260286e-05	6.260286e-05
8.000000e+01	9.000000e+01	1.280125e-03	4.534193e-05	4.534193e-05
9.000000e+01	1.000000e+02	8.107604e-04	3.600085e-05	3.600085e-05
1.000000e+02	1.100000e+02	4.400729e-04	2.645478e-05	2.645478e-05
1.100000e+02	1.200000e+02	2.449703e-04	1.950055e-05	1.950055e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2qq_cns=2.0]
ScaledBy=4.61780979201510807e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.465651e-02	2.648722e-04	2.648722e-04
3.000000e+01	4.000000e+01	2.618971e-02	2.025875e-04	2.025875e-04
4.000000e+01	5.000000e+01	1.294202e-02	1.431437e-04	1.431437e-04
5.000000e+01	6.000000e+01	6.756268e-03	1.024659e-04	1.024659e-04
6.000000e+01	7.000000e+01	3.994077e-03	8.008776e-05	8.008776e-05
7.000000e+01	8.000000e+01	2.336839e-03	6.262825e-05	6.262825e-05
8.000000e+01	9.000000e+01	1.279415e-03	4.529886e-05	4.529886e-05
9.000000e+01	1.000000e+02	8.096704e-04	3.595795e-05	3.595795e-05
1.000000e+02	1.100000e+02	4.419578e-04	2.654604e-05	2.654604e-05
1.100000e+02	1.200000e+02	2.454672e-04	1.952341e-05	1.952341e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=2.0]
ScaledBy=4.66697474764206187e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.448674e-02	2.646158e-04	2.646158e-04
3.000000e+01	4.000000e+01	2.622100e-02	2.036738e-04	2.036738e-04
4.000000e+01	5.000000e+01	1.297771e-02	1.437953e-04	1.437953e-04
5.000000e+01	6.000000e+01	6.787884e-03	1.032552e-04	1.032552e-04
6.000000e+01	7.000000e+01	4.027445e-03	8.107608e-05	8.107608e-05
7.000000e+01	8.000000e+01	2.347298e-03	6.318994e-05	6.318994e-05
8.000000e+01	9.000000e+01	1.291508e-03	4.599576e-05	4.599576e-05
9.000000e+01	1.000000e+02	8.206784e-04	3.642960e-05	3.642960e-05
1.000000e+02	1.100000e+02	4.440440e-04	2.676934e-05	2.676934e-05
1.100000e+02	1.200000e+02	2.462138e-04	1.972559e-05	1.972559e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_murfac=0.5]
ScaledBy=4.55742016000200969e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.488434e-02	2.687178e-04	2.687178e-04
3.000000e+01	4.000000e+01	2.614042e-02	2.035355e-04	2.035355e-04
4.000000e+01	5.000000e+01	1.289548e-02	1.436225e-04	1.436225e-04
5.000000e+01	6.000000e+01	6.710193e-03	1.024805e-04	1.024805e-04
6.000000e+01	7.000000e+01	3.954445e-03	7.979600e-05	7.979600e-05
7.000000e+01	8.000000e+01	2.323244e-03	6.261114e-05	6.261114e-05
8.000000e+01	9.000000e+01	1.266018e-03	4.517411e-05	4.517411e-05
9.000000e+01	1.000000e+02	7.982202e-04	3.594757e-05	3.594757e-05
1.000000e+02	1.100000e+02	4.371390e-04	2.640738e-05	2.640738e-05
1.100000e+02	1.200000e+02	2.441414e-04	1.941032e-05	1.941032e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=_2.0]
ScaledBy=4.62424783924440542e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.465517e-02	2.648917e-04	2.648917e-04
3.000000e+01	4.000000e+01	2.619551e-02	2.026650e-04	2.026650e-04
4.000000e+01	5.000000e+01	1.293328e-02	1.429111e-04	1.429111e-04
5.000000e+01	6.000000e+01	6.753789e-03	1.024332e-04	1.024332e-04
6.000000e+01	7.000000e+01	3.999354e-03	8.020759e-05	8.020759e-05
7.000000e+01	8.000000e+01	2.338324e-03	6.269207e-05	6.269207e-05
8.000000e+01	9.000000e+01	1.279015e-03	4.529752e-05	4.529752e-05
9.000000e+01	1.000000e+02	8.116655e-04	3.606028e-05	3.606028e-05
1.000000e+02	1.100000e+02	4.391338e-04	2.643063e-05	2.643063e-05
1.100000e+02	1.200000e+02	2.458450e-04	1.955032e-05	1.955032e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_g2gg_cns=2.0]
ScaledBy=4.61288229858976116e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466542e-02	2.649534e-04	2.649534e-04
3.000000e+01	4.000000e+01	2.617688e-02	2.024806e-04	2.024806e-04
4.000000e+01	5.000000e+01	1.295271e-02	1.431865e-04	1.431865e-04
5.000000e+01	6.000000e+01	6.755239e-03	1.025085e-04	1.025085e-04
6.000000e+01	7.000000e+01	3.991053e-03	8.005124e-05	8.005124e-05
7.000000e+01	8.000000e+01	2.333421e-03	6.252735e-05	6.252735e-05
8.000000e+01	9.000000e+01	1.280456e-03	4.536938e-05	4.536938e-05
9.000000e+01	1.000000e+02	8.087891e-04	3.590948e-05	3.590948e-05
1.000000e+02	1.100000e+02	4.436615e-04	2.669297e-05	2.669297e-05
1.100000e+02	1.200000e+02	2.446765e-04	1.946402e-05	1.946402e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=2.0]
ScaledBy=4.60176587667502901e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.453644e-02	2.661436e-04	2.661436e-04
3.000000e+01	4.000000e+01	2.617988e-02	2.041280e-04	2.041280e-04
4.000000e+01	5.000000e+01	1.296571e-02	1.445552e-04	1.445552e-04
5.000000e+01	6.000000e+01	6.790059e-03	1.042260e-04	1.042260e-04
6.000000e+01	7.000000e+01	4.017595e-03	8.100648e-05	8.100648e-05
7.000000e+01	8.000000e+01	2.367478e-03	6.429246e-05	6.429246e-05
8.000000e+01	9.000000e+01	1.281497e-03	4.564388e-05	4.564388e-05
9.000000e+01	1.000000e+02	8.148984e-04	3.653290e-05	3.653290e-05
1.000000e+02	1.100000e+02	4.485849e-04	2.700620e-05	2.700620e-05
1.100000e+02	1.200000e+02	2.458499e-04	1.978243e-05	1.978243e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_murfac=0.5]
ScaledBy=4.64805654557414001e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.483289e-02	2.730865e-04	2.730865e-04
3.000000e+01	4.000000e+01	2.620305e-02	2.081872e-04	2.081872e-04
4.000000e+01	5.000000e+01	1.290255e-02	1.461969e-04	1.461969e-04
5.000000e+01	6.000000e+01	6.701547e-03	1.035839e-04	1.035839e-04
6.000000e+01	7.000000e+01	3.965828e-03	8.202411e-05	8.202411e-05
7.000000e+01	8.000000e+01	2.293148e-03	6.262913e-05	6.262913e-05
8.000000e+01	9.000000e+01	1.276013e-03	4.624860e-05	4.624860e-05
9.000000e+01	1.000000e+02	8.069006e-04	3.669755e-05	3.669755e-05
1.000000e+02	1.100000e+02	4.287241e-04	2.645190e-05	2.645190e-05
1.100000e+02	1.200000e+02	2.456661e-04	2.016613e-05	2.016613e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=_2.0]
ScaledBy=4.61853854847231207e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466083e-02	2.648344e-04	2.648344e-04
3.000000e+01	4.000000e+01	2.618695e-02	2.025301e-04	2.025301e-04
4.000000e+01	5.000000e+01	1.294174e-02	1.429366e-04	1.429366e-04
5.000000e+01	6.000000e+01	6.754289e-03	1.024259e-04	1.024259e-04
6.000000e+01	7.000000e+01	3.995385e-03	8.012035e-05	8.012035e-05
7.000000e+01	8.000000e+01	2.335983e-03	6.260004e-05	6.260004e-05
8.000000e+01	9.000000e+01	1.279958e-03	4.532353e-05	4.532353e-05
9.000000e+01	1.000000e+02	8.102227e-04	3.597883e-05	3.597883e-05
1.000000e+02	1.100000e+02	4.410708e-04	2.648800e-05	2.648800e-05
1.100000e+02	1.200000e+02	2.452578e-04	1.950603e-05	1.950603e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_x2xg_cns=2.0]
ScaledBy=4.61881812024511293e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466228e-02	2.648445e-04	2.648445e-04
3.000000e+01	4.000000e+01	2.618624e-02	2.025272e-04	2.025272e-04
4.000000e+01	5.000000e+01	1.294160e-02	1.429366e-04	1.429366e-04
5.000000e+01	6.000000e+01	6.753974e-03	1.024158e-04	1.024158e-04
6.000000e+01	7.000000e+01	3.995379e-03	8.011775e-05	8.011775e-05
7.000000e+01	8.000000e+01	2.335944e-03	6.260008e-05	6.260008e-05
8.000000e+01	9.000000e+01	1.279639e-03	4.531341e-05	4.531341e-05
9.000000e+01	1.000000e+02	8.102738e-04	3.598109e-05	3.598109e-05
1.000000e+02	1.100000e+02	4.410863e-04	2.648907e-05	2.648907e-05
1.100000e+02	1.200000e+02	2.452733e-04	1.950727e-05	1.950727e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=2.0]
ScaledBy=4.58468032171856602e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.445798e-02	2.674855e-04	2.674855e-04
3.000000e+01	4.000000e+01	2.618413e-02	2.051897e-04	2.051897e-04
4.000000e+01	5.000000e+01	1.300963e-02	1.454587e-04	1.454587e-04
5.000000e+01	6.000000e+01	6.810565e-03	1.046372e-04	1.046372e-04
6.000000e+01	7.000000e+01	4.039491e-03	8.208538e-05	8.208538e-05
7.000000e+01	8.000000e+01	2.349551e-03	6.388497e-05	6.388497e-05
8.000000e+01	9.000000e+01	1.284701e-03	4.572989e-05	4.572989e-05
9.000000e+01	1.000000e+02	8.144239e-04	3.683623e-05	3.683623e-05
1.000000e+02	1.100000e+02	4.438431e-04	2.697594e-05	2.697594e-05
1.100000e+02	1.200000e+02	2.503262e-04	2.025972e-05	2.025972e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_murfac=0.5]
ScaledBy=4.67014468042360640e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.493613e-02	2.785967e-04	2.785967e-04
3.000000e+01	4.000000e+01	2.619133e-02	2.123166e-04	2.123166e-04
4.000000e+01	5.000000e+01	1.284480e-02	1.496709e-04	1.496709e-04
5.000000e+01	6.000000e+01	6.685868e-03	1.064409e-04	1.064409e-04
6.000000e+01	7.000000e+01	3.941647e-03	8.348544e-05	8.348544e-05
7.000000e+01	8.000000e+01	2.313905e-03	6.399893e-05	6.399893e-05
8.000000e+01	9.000000e+01	1.275614e-03	4.818178e-05	4.818178e-05
9.000000e+01	1.000000e+02	8.058227e-04	3.809055e-05	3.809055e-05
1.000000e+02	1.100000e+02	4.334871e-04	2.687133e-05	2.687133e-05
1.100000e+02	1.200000e+02	2.360393e-04	1.931574e-05	1.931574e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=_2.0]
ScaledBy=4.61880867890474712e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466119e-02	2.648575e-04	2.648575e-04
3.000000e+01	4.000000e+01	2.618243e-02	2.025524e-04	2.025524e-04
4.000000e+01	5.000000e+01	1.294371e-02	1.429751e-04	1.429751e-04
5.000000e+01	6.000000e+01	6.755778e-03	1.024564e-04	1.024564e-04
6.000000e+01	7.000000e+01	3.994975e-03	8.010089e-05	8.010089e-05
7.000000e+01	8.000000e+01	2.335825e-03	6.261733e-05	6.261733e-05
8.000000e+01	9.000000e+01	1.280581e-03	4.535020e-05	4.535020e-05
9.000000e+01	1.000000e+02	8.107614e-04	3.600154e-05	3.600154e-05
1.000000e+02	1.100000e+02	4.413295e-04	2.651245e-05	2.651245e-05
1.100000e+02	1.200000e+02	2.456194e-04	1.953334e-05	1.953334e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=2.0]
ScaledBy=4.61859956838094295e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466185e-02	2.649155e-04	2.649155e-04
3.000000e+01	4.000000e+01	2.619080e-02	2.025745e-04	2.025745e-04
4.000000e+01	5.000000e+01	1.293980e-02	1.429333e-04	1.429333e-04
5.000000e+01	6.000000e+01	6.752363e-03	1.024023e-04	1.024023e-04
6.000000e+01	7.000000e+01	3.995716e-03	8.015878e-05	8.015878e-05
7.000000e+01	8.000000e+01	2.336116e-03	6.261106e-05	6.261106e-05
8.000000e+01	9.000000e+01	1.279034e-03	4.529347e-05	4.529347e-05
9.000000e+01	1.000000e+02	8.097469e-04	3.596035e-05	3.596035e-05
1.000000e+02	1.100000e+02	4.408121e-04	2.646543e-05	2.646543e-05
1.100000e+02	1.200000e+02	2.449208e-04	1.948162e-05	1.948162e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=4.0]
ScaledBy=4.49197746594158595e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.377025e-02	3.241694e-04	3.241694e-04
3.000000e+01	4.000000e+01	2.631171e-02	2.523439e-04	2.523439e-04
4.000000e+01	5.000000e+01	1.304992e-02	1.793962e-04	1.793962e-04
5.000000e+01	6.000000e+01	6.959623e-03	1.302973e-04	1.302973e-04
6.000000e+01	7.000000e+01	4.238630e-03	1.085723e-04	1.085723e-04
7.000000e+01	8.000000e+01	2.495856e-03	8.332159e-05	8.332159e-05
8.000000e+01	9.000000e+01	1.306747e-03	5.614943e-05	5.614943e-05
9.000000e+01	1.000000e+02	8.190209e-04	4.936618e-05	4.936618e-05
1.000000e+02	1.100000e+02	4.476525e-04	3.183101e-05	3.183101e-05
1.100000e+02	1.200000e+02	2.331515e-04	2.217742e-05	2.217742e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
